year,franchID,Last Year Rank,Last Year Playoff,Last Year W%,Last Year l%,Last Year Points,Last Year GF,Last Year GA,Last Year PIM,EGF,EPPG,EPIM,NewCoach,NumGoalies,EGA,NumPicks,HighPick,Playoff
1971,MTL,3,1,0.294871795,0.538461538,97,307,205,1271,250,61,1059,0,4,214,3,1,1
1988,DAL,5,0,0.6,0.2375,51,258,278,2313,233,80,2231,0,4,345,1,1,1
1989,COL,5,0,0.575,0.3375,61,240,407,2004,252,81,1763,1,7,339,1,1,0
2003,PIT,5,0,0.536585366,0.329268293,65,190,303,1125,179,63,979,0,5,247,1,1,0
2009,NYI,5,0,0.573170732,0.317073171,61,222,264,1216,193,53,1111,0,3,266,2,1,0
2010,EDM,5,0,0.573170732,0.329268293,62,193,269,1133,195,49,1012,0,3,271,1,1,0
1998,TBL,7,0,0.670731707,0.207317073,44,179,292,1823,148,31,1620,1,6,255,1,1,0
1975,PHI,1,1,0.225,0.6375,113,348,209,1969,292,64,1903,0,5,179,1,1,1
1980,MTL,1,1,0.25,0.5875,107,332,232,874,328,77,864,1,4,236,1,1,1
1982,BOS,2,1,0.3375,0.5375,96,327,228,1266,310,65,1244,0,3,282,1,1,1
1983,DAL,2,1,0.3,0.5,96,345,344,1520,312,90,1344,0,4,286,1,1,1
2001,WPG,4,0,0.548780488,0.280487805,60,187,288,1500,204,53,1425,0,5,280,1,1,0
1976,WAS,5,0,0.7375,0.1375,32,221,307,951,207,49,871,0,3,388,2,1,0
1978,DAL,5,0,0.6625,0.225,45,257,289,1096,207,48,916,1,3,324,1,1,0
1987,BUF,5,0,0.55,0.35,64,283,305,1810,264,64,1738,0,3,302,1,1,1
1994,FLO,5,0,0.404761905,0.392857143,83,115,127,1620,232,65,1612,1,2,226,1,1,0
2008,TBL,5,0,0.512195122,0.37804878,71,210,279,1038,208,57,962,1,5,252,1,1,0
1981,PHO,6,0,0.7125,0.1125,32,319,332,1191,215,51,973,0,2,392,1,1,1
1993,OTT,6,0,0.833333333,0.119047619,24,201,397,1716,172,66,1328,0,4,385,1,1,0
1997,BOS,6,0,0.573170732,0.317073171,61,221,194,1369,214,43,1260,0,3,293,2,1,1
1973,NYI,8,0,0.769230769,0.153846154,30,182,247,881,161,27,835,0,3,347,1,1,0
2007,CHI,5,0,0.512195122,0.37804878,71,239,235,1332,168,38,1144,0,3,242,1,1,0
1977,DET,5,0,0.6875,0.2,41,252,266,1332,153,32,1154,0,3,305,1,1,1
1990,COL,5,0,0.7625,0.15,31,236,354,2104,232,69,2004,0,5,397,1,1,0
1991,COL,5,0,0.625,0.2,46,255,318,1741,199,39,1602,1,4,349,1,1,0
2011,EDM,5,0,0.548780488,0.304878049,62,212,239,1270,190,44,1205,1,3,250,2,1,0
1984,PIT,6,0,0.725,0.2,38,276,385,1695,241,70,1490,0,4,378,3,1,0
1985,TOR,5,0,0.65,0.25,48,311,386,1627,249,69,1570,1,4,349,1,1,1
1986,DET,5,0,0.7125,0.2125,40,260,274,2393,265,79,2265,0,4,407,1,1,1
2000,NYI,5,0,0.585365854,0.292682927,58,185,268,1376,177,44,1336,1,4,266,2,1,0
2002,CBS,5,0,0.573170732,0.268292683,57,213,263,1198,154,47,1132,1,2,246,1,1,0
2006,STL,5,0,0.56097561,0.256097561,57,214,254,1373,167,63,1236,1,4,273,2,1,0
1995,OTT,7,0,0.708333333,0.1875,23,191,291,749,105,29,678,1,3,168,1,1,0
1996,OTT,6,0,0.719512195,0.219512195,41,226,234,1553,173,52,1442,0,3,280,1,1,1
2010,BOS,3,1,0.365853659,0.475609756,91,246,195,953,187,44,915,0,2,188,1,2,1
1988,VAN,5,0,0.575,0.3125,59,251,253,2196,243,75,2051,0,3,314,1,2,1
2003,CAR,5,0,0.524390244,0.268292683,61,172,209,1208,168,57,1182,0,3,233,1,2,0
2009,TBL,5,0,0.487804878,0.292682927,66,217,260,1306,201,58,1158,1,3,259,2,2,0
1989,NYI,6,0,0.5875,0.35,61,281,288,1822,252,80,1722,0,2,317,1,2,1
1971,DET,7,0,0.576923077,0.282051282,55,261,262,988,191,44,923,0,3,303,1,2,0
1982,DAL,1,1,0.2875,0.4625,94,321,290,1358,341,89,1299,1,3,283,1,2,1
2001,OTT,1,1,0.256097561,0.585365854,109,243,208,1062,274,71,1035,0,4,198,2,2,1
1981,LAK,2,1,0.3,0.5375,99,314,369,1627,337,90,1591,1,4,286,1,2,1
1976,PIT,3,1,0.4125,0.4375,82,240,252,1004,338,75,880,1,3,298,1,2,1
1994,ANA,4,0,0.547619048,0.392857143,71,229,251,1507,229,54,1463,0,2,241,1,2,0
1999,VAN,4,0,0.573170732,0.280487805,58,227,237,1764,182,56,1677,0,5,253,2,2,0
1975,NJD,5,0,0.675,0.1875,41,190,351,744,163,53,627,1,3,324,1,2,0
1978,WAS,5,0,0.6125,0.2125,48,273,338,1332,170,31,1197,0,4,314,2,2,0
1980,PHO,5,0,0.6125,0.25,51,246,400,1251,180,57,1021,1,5,308,1,2,0
2008,LAK,5,0,0.524390244,0.390243902,71,207,234,954,208,62,837,0,3,253,2,2,0
1987,NJD,6,0,0.5625,0.3625,64,295,296,1735,279,78,1631,1,3,363,1,2,1
1997,SJS,7,0,0.573170732,0.329268293,62,210,216,2085,211,50,1758,0,3,269,2,2,1
2011,COL,4,0,0.536585366,0.365853659,68,208,220,1077,210,49,851,1,2,273,2,2,0
1984,NJD,5,0,0.7,0.2125,41,264,346,1352,214,49,1114,0,3,345,1,2,0
1990,VAN,5,0,0.5125,0.3125,64,243,315,1644,209,53,1352,1,5,295,2,2,1
2007,PHI,5,0,0.585365854,0.268292683,56,248,233,1301,211,52,1215,0,2,288,1,2,1
1979,STL,3,0,0.625,0.225,48,266,278,1055,208,44,829,0,3,341,1,2,1
1986,LAK,5,0,0.6125,0.2875,54,318,341,2004,268,68,1897,0,4,376,1,2,1
2000,WPG,5,0,0.695121951,0.170731707,39,211,289,1422,167,44,1291,0,4,303,1,2,0
2002,WPG,5,0,0.573170732,0.231707317,54,226,284,1290,187,37,1248,1,4,274,2,2,0
2006,PIT,5,0,0.56097561,0.268292683,58,277,246,1559,201,86,1279,0,2,303,1,2,1
1985,PIT,6,0,0.6375,0.3,53,313,305,1493,250,62,1056,0,3,381,1,2,0
1995,NYI,7,0,0.583333333,0.3125,35,229,315,901,125,28,886,0,4,155,1,2,0
1996,SJS,7,0,0.670731707,0.243902439,47,211,278,1480,248,62,1264,1,4,346,2,2,0
1998,SJS,4,1,0.463414634,0.414634146,78,196,191,1417,208,52,1297,0,3,210,1,3,1
2003,FLO,4,0,0.43902439,0.292682927,70,188,221,1127,170,49,1064,1,2,230,2,3,0
1988,COL,5,0,0.5375,0.4,69,269,342,2042,248,93,1914,1,4,301,2,3,0
1989,TOR,5,0,0.575,0.35,62,337,358,1740,246,56,1673,0,4,335,3,3,1
2009,COL,5,0,0.548780488,0.390243902,69,244,233,1062,181,48,1014,0,2,244,1,3,1
2010,FLO,5,0,0.451219512,0.390243902,77,195,229,977,195,43,850,1,3,222,3,3,0
1971,VAN,6,0,0.58974359,0.307692308,56,203,297,1371,211,47,1237,1,3,292,1,3,0
1980,CHI,1,1,0.3375,0.425,87,304,315,1325,222,63,1219,0,2,242,2,3,1
1983,NYI,2,1,0.325,0.525,96,357,269,1266,302,69,1256,0,3,221,2,3,1
1987,BOS,3,1,0.425,0.4875,85,300,251,1870,278,63,1620,0,3,274,2,3,1
1976,DAL,4,0,0.6625,0.25,47,240,310,1191,157,40,887,0,3,302,1,3,1
1978,STL,4,0,0.5875,0.25,53,249,348,845,160,41,668,0,4,300,1,3,0
2008,WPG,4,0,0.487804878,0.414634146,76,257,280,1077,202,52,915,0,3,260,2,3,0
1981,WAS,5,0,0.45,0.325,70,319,338,1872,252,68,1644,1,3,307,1,3,0
1982,TOR,5,0,0.55,0.25,56,293,330,1888,271,55,1712,0,5,373,1,3,1
2001,TBL,5,0,0.573170732,0.292682927,59,178,219,1404,195,52,1257,0,3,268,1,3,0
1993,TBL,6,0,0.642857143,0.273809524,53,224,251,1625,210,62,1517,0,4,325,1,3,0
1997,LAK,6,0,0.524390244,0.341463415,67,227,225,1638,207,46,1525,0,3,259,2,3,1
1973,VAN,7,0,0.602564103,0.282051282,53,224,296,943,226,46,833,0,3,334,2,3,0
1994,OTT,7,0,0.726190476,0.166666667,37,117,174,1710,178,50,1402,0,4,388,1,3,0
1984,CHI,4,1,0.525,0.375,68,309,299,1358,273,67,1301,0,4,304,1,3,1
1977,WAS,4,0,0.525,0.3,62,195,321,1231,215,38,1207,1,3,304,1,3,0
1991,NJD,4,1,0.4125,0.4,79,289,259,2024,268,69,1968,1,4,258,2,3,1
1990,DET,5,0,0.475,0.35,70,273,298,2140,262,53,1754,0,6,317,1,3,1
2007,PHO,5,0,0.56097561,0.37804878,67,214,231,1445,185,61,1309,0,4,277,2,3,0
2011,FLO,5,0,0.487804878,0.365853659,72,203,227,716,176,33,641,1,4,213,1,3,1
1992,SJS,6,0,0.725,0.2125,39,218,414,1894,187,56,1243,1,4,349,2,3,0
1972,VAN,7,0,0.641025641,0.256410256,48,233,339,1092,158,40,691,1,4,294,1,3,0
1995,LAK,4,0,0.479166667,0.333333333,41,256,302,978,140,35,938,0,3,167,1,3,0
2006,CHI,4,0,0.524390244,0.317073171,65,201,258,1544,199,49,1445,0,4,273,1,3,0
2002,FLO,4,0,0.536585366,0.268292683,60,176,237,1994,175,50,1772,0,2,242,2,3,0
1979,DET,5,0,0.5125,0.2875,62,268,306,1359,244,75,1323,1,2,292,1,3,0
1985,NJD,5,0,0.6,0.275,54,300,374,1282,258,70,1176,0,5,339,1,3,0
1986,NJD,6,0,0.6125,0.35,59,293,368,1424,298,70,1346,0,5,370,1,3,0
1996,NYI,7,0,0.609756098,0.268292683,54,240,250,1669,216,69,1452,0,3,309,1,3,0
1971,STL,2,1,0.320512821,0.435897436,87,208,247,1092,214,56,1040,1,5,207,1,4,1
2009,WPG,4,0,0.5,0.426829268,76,234,256,1256,242,68,1208,1,2,270,1,4,0
1989,PHO,5,0,0.525,0.325,64,298,290,1843,289,77,1682,0,4,346,1,4,1
2003,CBS,5,0,0.512195122,0.353658537,69,177,238,1505,204,71,1411,0,3,259,1,4,0
2010,CBS,5,0,0.426829268,0.390243902,79,215,258,1086,214,56,1048,0,3,246,1,4,0
1988,PIT,6,0,0.4375,0.45,81,347,349,2211,304,105,2013,0,5,312,1,4,1
1998,VAN,7,0,0.524390244,0.304878049,64,192,258,2166,223,48,2139,0,3,268,1,4,0
1980,LAK,2,1,0.45,0.375,74,337,290,1124,265,77,910,1,5,306,2,4,1
1978,VAN,3,0,0.5375,0.25,57,217,291,962,228,55,890,0,3,317,1,4,1
1982,PHI,3,1,0.3875,0.475,87,326,240,2493,317,79,2317,0,4,307,1,4,1
2001,FLO,3,0,0.463414634,0.268292683,66,180,250,1509,184,44,1352,0,3,237,2,4,0
1975,DAL,4,0,0.625,0.2875,53,195,303,1106,200,42,1058,0,3,336,1,4,0
1976,DET,4,0,0.55,0.325,62,183,309,1922,212,44,1834,1,3,295,1,4,0
1987,LAK,4,1,0.5125,0.3875,70,318,359,2038,304,93,1949,0,3,332,1,4,1
1999,NYR,4,0,0.463414634,0.402439024,77,218,246,1087,202,67,907,1,4,219,2,4,0
1983,DET,5,0,0.55,0.2625,57,298,323,1064,206,30,917,0,4,337,1,4,1
2008,STL,5,0,0.43902439,0.402439024,79,233,233,1153,195,46,1080,0,5,223,1,4,1
1973,TOR,6,0,0.525641026,0.346153846,64,274,230,716,246,44,678,0,3,278,3,4,1
1994,EDM,6,0,0.535714286,0.297619048,64,136,183,1858,258,73,1774,1,3,297,2,4,0
1997,NYI,7,0,0.5,0.353658537,70,212,225,1640,226,47,1496,1,3,242,2,4,0
1974,NYI,8,0,0.525641026,0.243589744,56,264,221,1075,182,32,1069,0,2,241,1,4,1
1972,MTL,3,1,0.205128205,0.58974359,108,329,184,783,294,69,733,0,3,203,4,4,1
1977,VAN,4,0,0.525,0.3125,63,239,320,1078,230,50,900,1,4,288,1,4,0
2007,LAK,4,0,0.5,0.329268293,68,231,266,1239,220,81,1187,1,7,269,1,4,0
2011,NJD,4,0,0.475609756,0.463414634,81,228,209,765,168,34,633,1,2,201,1,4,1
1984,TOR,5,0,0.5625,0.325,61,253,358,1682,267,73,1347,0,4,381,1,4,0
1992,COL,5,0,0.6,0.25,52,351,300,2044,240,61,1693,0,3,311,1,4,1
1990,PHI,6,0,0.4875,0.375,71,252,267,2067,285,64,2023,0,4,289,1,4,0
1991,NYI,6,0,0.5625,0.3125,60,291,299,1723,223,51,1703,0,4,283,1,4,0
2002,PHI,1,1,0.329268293,0.512195122,97,211,166,1242,233,39,1196,0,2,185,1,4,1
1979,WAS,4,0,0.5125,0.3,63,261,293,1312,259,54,1183,1,3,334,1,4,0
1985,VAN,5,0,0.575,0.3125,59,282,333,1451,252,61,1312,0,3,394,1,4,1
1986,PIT,5,0,0.475,0.425,76,297,290,1538,311,93,1480,1,4,292,1,4,0
2006,WAS,5,0,0.5,0.353658537,70,235,286,1499,219,67,1307,0,3,291,2,4,0
1995,ANA,6,0,0.5625,0.333333333,37,234,247,731,111,21,671,0,2,158,1,4,0
1996,WAS,4,1,0.390243902,0.475609756,89,214,231,1553,234,63,1539,1,3,199,2,4,0
1971,BUF,5,0,0.5,0.307692308,63,203,289,1188,207,55,912,0,2,286,1,5,0
1989,NJD,5,0,0.5125,0.3375,66,295,288,2499,269,80,2316,0,2,315,2,5,1
2003,BUF,5,0,0.451219512,0.329268293,72,220,221,1276,190,51,1238,0,3,211,1,5,0
2009,LAK,5,0,0.451219512,0.414634146,79,241,219,1207,200,69,1101,0,3,215,1,5,1
2010,NYI,5,0,0.451219512,0.414634146,79,229,264,950,212,49,879,0,6,254,2,5,0
1998,ANA,6,0,0.524390244,0.317073171,65,215,206,1843,199,43,1746,0,3,252,1,5,1
1974,MTL,2,1,0.307692308,0.576923077,99,374,225,761,260,43,686,0,2,237,5,5,1
1983,BUF,3,1,0.3625,0.475,89,315,257,1031,317,67,988,0,2,281,3,5,1
1973,STL,4,1,0.435897436,0.41025641,76,206,248,1195,199,35,1034,0,3,246,1,5,0
1975,DET,4,0,0.5625,0.2875,58,226,300,1078,254,72,1056,1,5,332,1,5,0
1980,WAS,5,0,0.5,0.3375,67,286,317,1198,227,47,1053,0,5,285,1,5,0
1982,WAS,5,0,0.5125,0.325,65,306,283,1932,306,92,1756,0,4,334,1,5,1
1987,PIT,5,0,0.475,0.375,72,319,316,1693,276,68,1574,1,4,284,1,5,0
1999,NYI,5,0,0.585365854,0.292682927,58,194,275,1111,193,53,1078,0,5,236,4,5,0
2001,ANA,5,0,0.5,0.304878049,66,175,198,1136,186,66,1086,1,3,240,1,5,0
2008,TOR,5,0,0.426829268,0.43902439,83,250,293,1087,215,60,1038,0,4,248,1,5,0
1984,MTL,4,1,0.5,0.4375,75,309,262,1371,285,58,1245,1,3,291,2,5,1
1990,PIT,5,0,0.5,0.4,72,342,305,2132,315,86,2034,1,3,353,1,5,1
1991,PHO,5,0,0.5375,0.325,63,251,244,1675,251,74,1647,0,4,279,1,5,1
1992,NYI,5,0,0.4375,0.425,79,335,297,1713,291,75,1700,0,3,289,1,5,1
2007,WAS,5,0,0.487804878,0.341463415,70,242,231,1233,220,67,1099,0,3,264,1,5,1
2011,NYI,5,0,0.475609756,0.365853659,73,203,255,1515,204,47,1394,1,5,248,1,5,0
1972,BUF,6,0,0.551282051,0.205128205,51,257,219,831,187,56,670,0,3,282,1,5,1
1979,VAN,2,1,0.525,0.3125,63,256,281,1134,197,54,953,0,3,288,1,5,1
1986,BUF,5,0,0.4625,0.4625,80,280,308,1608,287,69,1551,1,3,284,1,5,0
2002,PIT,5,0,0.5,0.341463415,69,189,255,1248,184,46,1193,1,3,243,1,5,0
2006,BOS,5,0,0.451219512,0.353658537,74,219,289,1174,209,53,966,1,5,252,1,5,0
1995,TBL,6,0,0.583333333,0.354166667,37,238,248,1040,120,25,1024,0,4,139,1,5,1
1996,DAL,6,0,0.512195122,0.317073171,66,252,198,1652,225,67,1605,0,3,267,1,5,1
1971,BOS,1,1,0.179487179,0.730769231,121,330,204,1156,399,80,1144,0,2,205,2,6,1
1989,CHI,4,1,0.5125,0.3375,66,316,294,2496,295,89,2430,0,5,329,1,6,1
1988,TOR,4,1,0.6125,0.2625,52,259,342,1782,267,53,1527,1,3,341,1,6,0
2009,PHO,4,0,0.475609756,0.43902439,79,225,202,1092,195,48,1012,1,2,242,1,6,1
2010,TBL,4,0,0.43902439,0.414634146,80,247,240,1377,205,62,1272,0,4,247,1,6,1
1998,CAL,5,0,0.5,0.317073171,67,211,234,1859,215,43,1728,0,6,246,1,6,0
2003,SJS,5,0,0.451219512,0.341463415,73,219,183,1112,205,67,1037,0,2,232,2,6,1
1973,BOS,2,1,0.282051282,0.653846154,107,349,221,1097,330,67,1093,1,3,232,1,6,1
1978,PHI,2,1,0.25,0.5625,105,281,248,1668,289,49,1596,0,5,196,3,6,1
1975,TOR,3,1,0.4125,0.3875,78,294,276,1079,269,58,1048,0,3,306,1,6,1
1982,BUF,3,1,0.325,0.4875,93,318,285,1425,282,49,1365,0,3,267,3,6,1
1976,NYR,4,0,0.525,0.3625,67,272,310,911,255,65,893,1,4,331,1,6,0
1980,EDM,4,1,0.4875,0.35,69,328,327,1528,287,59,1459,0,5,313,1,6,1
1999,NAS,4,0,0.573170732,0.341463415,63,199,240,1420,188,40,1372,0,2,253,1,6,0
2008,CBS,4,0,0.43902439,0.414634146,80,226,230,1325,182,50,1239,0,5,201,1,6,1
1981,TOR,5,1,0.4625,0.35,71,298,380,1830,309,80,1756,0,3,361,1,6,0
1983,NJD,5,0,0.6125,0.2125,48,231,350,1270,215,58,999,1,2,335,1,6,0
1987,DAL,5,0,0.5,0.375,70,242,349,1936,296,83,1897,1,3,305,1,6,0
1997,CAL,5,0,0.5,0.390243902,73,217,252,1444,202,60,1392,0,3,233,1,6,0
2001,MIN,5,0,0.475609756,0.304878049,68,195,238,1200,148,31,1107,0,3,206,1,6,0
1993,SJS,6,0,0.845238095,0.130952381,24,252,265,2134,175,58,1783,0,2,409,1,6,1
1974,DAL,7,0,0.487179487,0.294871795,63,221,341,821,222,36,798,1,3,274,1,6,0
1977,CHI,3,1,0.5375,0.325,63,230,220,1104,238,58,1068,0,3,292,1,6,1
1990,NYI,4,1,0.475,0.3875,73,223,290,1777,279,77,1737,0,5,278,1,6,0
1984,LAK,5,0,0.55,0.2875,59,339,326,1265,298,74,1219,0,2,365,1,6,1
1991,PHI,5,0,0.4625,0.4125,76,252,273,1945,240,67,1856,0,3,258,1,6,0
1992,CAL,5,0,0.4625,0.3875,74,322,282,2643,286,85,2385,0,3,300,1,6,1
2007,EDM,5,0,0.524390244,0.390243902,71,235,251,1285,192,53,1263,0,2,232,3,6,0
2011,OTT,5,0,0.487804878,0.390243902,74,249,240,1149,184,45,982,1,4,238,3,6,1
1985,NYI,3,1,0.425,0.5,86,327,284,1516,332,71,1401,0,2,309,2,6,1
2006,CBS,3,0,0.524390244,0.426829268,74,201,249,1416,203,60,1214,1,5,268,1,6,0
1979,DAL,4,0,0.5,0.35,68,311,253,1102,241,61,984,0,4,284,2,6,1
1986,TOR,4,1,0.6,0.3125,57,286,319,1716,287,60,1660,0,3,382,1,6,1
2000,NAS,4,0,0.487804878,0.341463415,70,186,200,946,199,41,882,0,3,233,1,6,0
2002,NAS,4,0,0.5,0.341463415,69,183,206,1071,192,47,942,0,5,223,1,6,0
1995,EDM,5,0,0.5625,0.354166667,38,240,304,1183,133,41,1096,0,4,180,1,6,0
1996,EDM,5,0,0.536585366,0.365853659,68,252,247,1709,240,72,1693,0,2,296,2,6,1
1989,DAL,3,1,0.4625,0.3375,70,284,291,1972,247,75,1863,1,4,269,1,7,1
2010,CAR,3,0,0.451219512,0.426829268,80,236,239,966,216,54,825,0,2,236,1,7,0
1988,LAK,4,1,0.525,0.375,68,376,335,2124,305,101,2026,1,5,353,1,7,1
2003,NAS,4,0,0.426829268,0.329268293,74,216,217,969,169,58,832,0,2,201,1,7,1
1998,NYR,5,0,0.475609756,0.304878049,68,217,227,1548,157,48,1391,0,2,224,1,7,0
2009,TOR,5,0,0.426829268,0.414634146,81,214,267,1125,230,60,1010,0,4,281,1,7,0
1975,CHI,3,1,0.4375,0.4625,82,254,261,1112,268,71,1092,0,2,236,1,7,1
1981,MTL,1,1,0.275,0.5625,103,360,223,1398,332,72,1370,0,4,228,3,7,1
1982,CHI,4,1,0.475,0.375,72,338,268,1775,321,78,1727,0,2,352,1,7,1
2008,NAS,2,1,0.390243902,0.5,91,213,233,1027,218,53,995,0,2,217,2,7,0
1976,STL,3,1,0.4625,0.3625,72,239,276,1274,249,55,1256,0,4,287,1,7,1
1980,VAN,3,1,0.4625,0.3375,70,289,301,1808,255,53,1790,0,3,275,1,7,1
1983,TOR,3,1,0.5,0.35,68,303,387,1481,283,77,1271,1,5,327,1,7,0
1999,WAS,3,0,0.548780488,0.37804878,68,227,194,1381,176,42,1064,0,2,210,1,7,1
1987,TOR,4,1,0.525,0.4,70,273,345,1827,280,51,1604,0,3,313,1,7,1
1973,PIT,5,0,0.474358974,0.41025641,73,242,273,866,236,49,776,0,4,260,1,7,0
1993,EDM,5,0,0.595238095,0.30952381,60,261,305,2027,242,66,2013,1,3,333,2,7,0
1994,LAK,5,0,0.535714286,0.321428571,66,142,174,2017,284,90,1898,1,5,309,1,7,0
2001,MTL,5,0,0.487804878,0.341463415,70,207,209,1020,199,66,935,0,5,223,2,7,1
1997,TBL,6,0,0.487804878,0.390243902,74,151,269,1686,217,47,1663,1,5,238,1,7,0
1977,DAL,2,1,0.4875,0.2875,64,218,325,774,238,58,711,1,3,306,1,7,0
1984,DET,3,1,0.525,0.3875,69,313,357,1546,296,79,1513,1,3,309,1,7,1
1990,LAK,4,1,0.4875,0.425,75,340,254,1844,327,76,1550,0,2,324,1,7,1
1991,VAN,4,1,0.5375,0.35,65,285,250,2063,239,64,1870,0,2,308,1,7,1
2007,CBS,4,0,0.512195122,0.402439024,73,193,218,1357,176,58,1170,0,3,239,1,7,0
