year,franchID,Last Year Rank,Last Year Playoff,Last Year W%,Last Year l%,Last Year Points,Last Year GF,Last Year GA,Last Year PIM,EGF,EPPG,EPIM,NewCoach,NumGoalies,EGA,NumPicks,HighPick,Playoff
2009,ANA,2,1,0.402439024,0.512195122,91,238,251,1426,237,73,1346,0,3,226,2,15,0
1989,EDM,3,1,0.425,0.475,84,315,283,1931,317,78,1802,0,5,301,1,15,1
2003,NYI,3,1,0.414634146,0.426829268,83,237,210,1244,224,58,1186,0,3,218,1,15,1
2010,LAK,3,1,0.329268293,0.56097561,101,219,198,979,230,64,937,0,2,206,1,15,1
1998,OTT,5,1,0.402439024,0.414634146,83,239,179,1091,193,48,1032,0,2,191,1,15,1
1978,NYI,1,1,0.2125,0.6,111,358,214,938,334,71,934,0,2,207,1,15,1
1982,NYR,2,1,0.3375,0.4875,92,306,287,1402,296,65,1330,0,5,303,1,15,1
1999,PHO,2,1,0.37804878,0.475609756,90,232,228,1412,204,41,1392,0,4,190,2,15,1
2001,CAR,2,1,0.390243902,0.463414634,88,217,217,1083,208,69,1035,0,3,217,1,15,1
2008,OTT,2,1,0.37804878,0.524390244,94,217,237,1175,245,58,1112,0,3,234,1,15,0
1981,CAL,3,1,0.3375,0.4875,92,334,345,1450,321,81,1313,0,2,293,1,15,1
1993,PHO,4,1,0.44047619,0.476190476,87,245,344,1851,320,97,1821,0,4,316,1,15,0
1983,PIT,6,0,0.6625,0.225,45,254,390,1859,240,79,1745,1,4,383,1,15,0
1977,NYI,2,1,0.2625,0.5875,106,334,210,1012,282,56,989,0,3,190,1,15,1
1991,NYR,2,1,0.3875,0.45,85,321,246,1893,296,91,1836,0,2,261,1,15,1
1984,COL,3,1,0.35,0.525,94,323,275,1600,355,65,1580,0,3,276,1,15,1
2011,NYR,3,1,0.402439024,0.536585366,93,226,187,1074,212,47,989,1,2,187,1,15,1
1985,COL,2,1,0.375,0.5125,91,330,289,1643,313,63,1611,0,3,274,1,15,1
1986,MTL,2,1,0.4125,0.5,87,277,241,1372,311,84,1299,0,2,276,1,15,1
2006,TBL,2,1,0.402439024,0.524390244,92,253,261,959,232,74,839,0,3,246,1,15,1
2000,BUF,3,1,0.390243902,0.426829268,85,218,184,1173,213,37,1161,0,4,198,1,15,1
2002,EDM,3,0,0.341463415,0.463414634,92,231,230,1267,205,51,1261,0,2,177,1,15,1
1995,TOR,4,1,0.395833333,0.4375,50,247,252,744,134,37,663,1,3,138,1,15,1
1996,PHI,1,1,0.292682927,0.548780488,103,274,217,1785,273,80,1717,1,2,203,1,15,1
1988,NYI,1,1,0.3875,0.4875,88,265,325,1732,288,78,1598,0,4,266,1,16,0
1989,PIT,2,1,0.4125,0.5,87,318,359,2670,344,119,2590,0,4,344,1,16,0
2009,MIN,3,0,0.402439024,0.487804878,89,219,246,889,213,65,820,0,4,191,1,16,0
1998,MTL,4,1,0.390243902,0.451219512,87,184,209,1547,235,68,1527,0,4,206,1,16,0
1976,BOS,1,1,0.1875,0.6,113,312,240,1195,313,77,1160,0,3,235,1,16,1
1974,CHI,2,1,0.179487179,0.525641026,105,268,241,877,272,55,873,0,3,161,1,16,1
1978,BOS,1,1,0.225,0.6375,113,316,270,1237,328,44,1218,1,3,217,1,16,1
1999,CAR,1,1,0.365853659,0.414634146,86,217,216,1158,209,41,1132,0,3,196,1,16,0
1975,LAK,2,1,0.2125,0.525,105,263,265,1185,269,52,1177,0,2,182,1,16,1
1981,PHI,2,1,0.3,0.5125,97,325,313,2621,308,74,2373,0,3,241,1,16,1
1994,TOR,2,1,0.345238095,0.511904762,98,135,146,1877,276,88,1799,0,2,240,1,16,1
1980,DAL,3,1,0.35,0.45,88,291,263,1064,309,75,1003,0,2,251,1,16,1
1987,PHO,3,1,0.4,0.5,88,292,310,1537,276,51,1515,0,3,267,1,16,1
2001,VAN,3,1,0.341463415,0.43902439,90,254,211,1113,238,70,1083,0,4,232,1,16,1
2008,BOS,3,1,0.353658537,0.5,94,274,196,1069,187,49,921,0,3,209,1,16,1
1972,BOS,1,1,0.166666667,0.692307692,119,330,235,1112,307,64,957,0,4,203,1,16,1
1977,BOS,1,1,0.2875,0.6125,106,333,218,1065,293,45,1033,0,4,237,1,16,1
1991,PIT,1,1,0.4125,0.5125,88,343,308,1641,342,89,1608,0,4,303,1,16,1
1992,BOS,2,1,0.4,0.45,84,332,268,1752,261,76,1661,0,4,268,1,16,1
2007,MIN,2,1,0.317073171,0.585365854,104,223,218,862,224,72,836,0,2,183,1,16,1
1990,CHI,1,1,0.4125,0.5125,88,284,211,2426,292,75,2064,0,5,290,1,16,1
2011,BUF,3,1,0.353658537,0.524390244,96,218,230,958,229,54,876,1,3,218,1,16,0
1986,CAL,2,1,0.3875,0.5,89,318,289,2297,354,92,2279,1,3,313,1,16,1
2006,SJS,2,1,0.329268293,0.536585366,99,258,199,1058,255,86,1028,0,2,231,1,16,1
1979,LAK,3,1,0.425,0.425,80,290,313,1134,250,68,947,0,3,284,1,16,1
2002,OTT,3,1,0.329268293,0.475609756,94,263,182,1347,236,54,1289,0,3,205,1,16,1
1996,TBL,5,1,0.390243902,0.463414634,88,217,247,1628,235,83,1589,0,4,242,1,16,0
1988,DET,1,1,0.35,0.5125,93,313,316,2391,322,72,2351,0,4,262,1,17,1
2003,NJD,1,1,0.243902439,0.56097561,108,213,164,938,212,36,885,1,3,162,1,17,1
1989,BOS,2,1,0.3625,0.4625,88,289,232,1929,289,85,1862,0,2,253,1,17,1
2010,COL,2,1,0.365853659,0.524390244,95,227,288,1027,222,53,901,0,3,218,1,17,0
2009,STL,3,1,0.37804878,0.5,92,225,223,1248,219,70,1140,1,2,218,1,17,0
1975,BUF,1,1,0.2,0.6125,113,339,240,1229,352,83,1209,0,4,238,1,17,1
1976,PHI,1,1,0.1625,0.6375,118,323,213,1980,348,83,1970,0,3,207,1,17,1
1981,BUF,1,1,0.25,0.4875,99,307,273,1194,327,73,1172,0,4,244,1,17,1
1980,NYI,2,1,0.35,0.4875,91,355,260,1298,281,63,1281,0,3,242,1,17,1
1983,MTL,2,1,0.3,0.525,98,286,295,1116,348,63,1098,1,4,279,1,17,1
1987,MTL,2,1,0.3625,0.5125,92,298,238,1802,277,67,1768,1,3,233,1,17,1
1997,PIT,2,1,0.43902439,0.463414634,84,228,188,1498,277,73,1374,0,3,269,1,17,1
1999,STL,2,1,0.390243902,0.451219512,87,248,165,1308,235,61,1153,0,2,204,1,17,1
2008,ANA,2,1,0.329268293,0.573170732,102,245,238,1481,194,60,1437,0,2,178,1,17,1
2001,TOR,3,1,0.353658537,0.451219512,90,249,207,1430,231,56,1414,0,4,201,1,17,1
1994,BUF,4,1,0.380952381,0.511904762,95,130,119,1760,282,96,1744,1,3,215,1,17,1
1982,DET,6,0,0.5875,0.2625,54,263,344,1250,251,39,1170,0,4,343,1,17,0
1977,PHI,1,1,0.2,0.6,112,296,200,1547,323,52,1541,1,3,209,1,17,1
1984,WAS,2,1,0.3375,0.6,101,322,240,1252,301,74,1201,0,3,222,1,17,1
1990,EDM,2,1,0.35,0.475,90,272,272,2046,312,83,1994,1,4,275,1,17,1
1991,MTL,2,1,0.375,0.4875,89,267,207,1425,273,66,1405,1,3,245,1,17,1
2011,MTL,2,1,0.365853659,0.536585366,96,212,226,1097,212,57,1019,1,2,198,1,17,0
2007,NYR,3,1,0.365853659,0.512195122,94,213,199,1109,230,75,1053,0,2,209,1,17,1
1992,PHO,4,1,0.4,0.4125,81,322,320,1907,241,91,1753,0,4,240,1,17,1
1979,NYI,1,1,0.1875,0.6375,116,281,247,1077,352,81,1040,0,3,214,1,17,1
2000,EDM,2,1,0.317073171,0.390243902,88,243,222,1344,225,53,1322,0,3,212,1,17,1
1985,CAL,3,1,0.3375,0.5125,94,354,315,1400,363,79,1384,0,3,298,1,17,1
1986,NYI,3,1,0.3625,0.4875,90,279,281,1343,319,71,1260,0,2,280,1,17,1
1995,WAS,3,1,0.375,0.458333333,52,234,204,1144,132,45,1118,0,2,114,2,17,1
1988,BOS,2,1,0.375,0.55,94,289,256,2443,281,70,2174,1,2,245,1,18,1
2003,WAS,2,1,0.353658537,0.475609756,92,186,253,1268,218,57,1224,1,5,213,1,18,0
2009,MTL,2,1,0.365853659,0.5,93,217,223,1229,233,68,1177,0,2,236,1,18,1
1998,BUF,3,1,0.353658537,0.43902439,89,207,175,1768,207,50,1752,0,3,184,1,18,1
2010,NAS,3,1,0.353658537,0.573170732,100,219,194,710,216,47,679,0,3,214,1,18,1
1974,BOS,1,1,0.217948718,0.666666667,113,345,245,968,344,65,917,0,3,220,1,18,1
1983,CHI,1,1,0.2875,0.5875,104,277,311,1185,336,86,1171,0,3,262,1,18,1
1980,BOS,2,1,0.2625,0.575,105,316,272,1460,310,60,1378,0,3,230,1,18,1
1993,CAL,2,1,0.357142857,0.511904762,97,302,256,1951,307,83,1870,0,5,278,1,18,1
1997,ANA,2,1,0.402439024,0.43902439,85,205,261,1710,244,56,1662,1,3,227,1,18,0
1994,MTL,3,1,0.345238095,0.488095238,96,125,148,1524,280,78,1478,0,2,243,1,18,0
1999,PIT,3,1,0.365853659,0.463414634,90,241,236,977,241,65,919,1,4,215,1,18,1
2001,LAK,3,1,0.341463415,0.463414634,92,214,190,1196,248,71,1165,0,2,219,2,18,1
1975,WAS,5,0,0.8375,0.1,21,224,394,1085,147,37,870,0,3,443,1,18,0
1991,BOS,1,1,0.3,0.55,100,270,275,1694,299,74,1661,1,4,261,1,18,1
1984,BUF,2,1,0.3125,0.6,103,290,237,1190,314,71,1176,0,3,255,1,18,1
1992,NJD,4,1,0.3875,0.475,87,308,299,1611,287,58,1584,1,2,257,1,18,1
2011,CHI,3,1,0.353658537,0.536585366,97,248,238,742,243,63,690,1,2,210,2,18,1
1986,COL,1,1,0.3875,0.5375,92,267,276,1847,325,98,1777,1,3,286,1,18,1
1985,PHO,2,1,0.3375,0.5375,96,295,372,1540,358,75,1532,1,4,326,1,18,1
1995,NJD,2,1,0.375,0.458333333,52,215,202,787,136,22,773,0,3,120,1,18,0
2006,COL,2,1,0.365853659,0.524390244,95,272,251,1178,273,88,1068,0,2,244,1,18,0
2000,PIT,3,1,0.37804878,0.451219512,88,281,256,1221,224,50,1159,0,4,229,1,18,1
2002,LAK,3,1,0.329268293,0.487804878,95,203,221,1348,209,73,1307,0,3,185,1,18,0
1996,MTL,3,1,0.390243902,0.487804878,90,249,276,1847,265,77,1805,1,4,242,1,18,1
1989,WAS,1,1,0.3625,0.5125,92,284,275,1836,286,91,1804,1,5,257,1,19,1
1988,EDM,2,1,0.3125,0.55,99,325,306,2173,353,87,2097,0,2,283,1,19,1
2003,ANA,2,1,0.329268293,0.487804878,95,184,213,954,191,52,781,1,3,184,2,19,0
2009,NYR,4,1,0.365853659,0.524390244,95,222,218,1199,175,40,1092,0,5,207,1,19,0
1982,MTL,1,1,0.2125,0.575,109,350,286,1463,360,72,1457,0,3,222,1,19,1
1983,EDM,1,1,0.2625,0.5875,106,446,314,1771,422,86,1721,0,2,309,1,19,1
1994,CAL,1,1,0.345238095,0.5,97,163,135,1847,298,87,1778,1,4,251,1,19,1
1987,CAL,2,1,0.3875,0.575,95,397,305,2036,315,80,1849,0,3,282,1,19,1
1997,NYR,4,1,0.414634146,0.463414634,86,197,231,1481,248,63,1335,1,3,220,1,19,0
2001,BOS,4,0,0.365853659,0.43902439,88,236,201,1325,210,57,1170,0,3,241,1,19,1
2008,PHI,4,1,0.353658537,0.512195122,95,264,238,1471,231,84,1289,0,2,222,1,19,1
1984,BOS,1,1,0.3125,0.6125,104,303,287,1606,328,81,1521,1,4,258,1,19,1
2007,ANA,1,1,0.243902439,0.585365854,110,205,191,1457,253,89,1427,0,3,195,1,19,1
1991,CAL,2,1,0.325,0.575,100,296,305,2201,343,91,2169,1,5,261,1,19,0
1990,PHO,3,1,0.4,0.4625,85,260,288,1639,298,65,1617,1,3,278,1,19,0
1992,PIT,3,1,0.4,0.4875,87,367,268,1907,338,92,1875,1,2,300,1,19,1
1985,WAS,2,1,0.3125,0.575,101,315,272,1161,319,78,1078,0,4,233,1,19,1
1986,WAS,2,1,0.2875,0.625,107,285,278,1418,299,77,1356,0,3,265,1,19,1
2002,PHO,2,1,0.329268293,0.487804878,95,204,230,1154,227,53,1114,0,5,204,2,19,0
1995,CHI,3,1,0.395833333,0.5,53,273,220,1123,151,51,1012,0,3,111,1,19,1
2000,PHO,3,1,0.37804878,0.475609756,90,214,212,940,232,37,926,0,2,220,1,19,0
2006,ANA,3,1,0.329268293,0.524390244,98,258,208,1459,237,85,1361,0,4,216,1,19,1
1988,MTL,1,1,0.275,0.5625,103,315,218,1830,284,61,1836,0,3,237,1,20,1
2009,NJD,1,1,0.329268293,0.62195122,106,222,191,1058,227,56,935,0,2,199,1,20,1
2010,PIT,2,1,0.341463415,0.573170732,101,238,199,1195,224,44,1048,0,2,225,1,20,1
1989,NYR,3,1,0.4375,0.4625,82,279,267,1891,301,80,1752,0,3,299,1,20,1
2003,MIN,3,1,0.353658537,0.512195122,95,188,183,1063,193,52,1019,0,2,177,1,20,0
1980,BUF,1,1,0.2125,0.5875,110,327,250,967,308,67,906,1,2,199,1,20,1
1981,STL,1,1,0.225,0.5625,107,315,349,1657,344,82,1605,1,5,279,1,20,1
1982,EDM,1,1,0.2125,0.6,111,424,315,1473,387,78,1381,0,4,289,1,20,1
1987,PHI,1,1,0.325,0.575,100,292,292,2082,310,68,2068,1,3,240,1,20,1
1993,VAN,1,1,0.345238095,0.547619048,101,279,276,2326,338,78,2276,0,2,278,1,20,1
2001,SJS,2,1,0.329268293,0.487804878,95,248,199,1364,212,56,1270,1,3,187,1,20,1
1994,DAL,3,1,0.345238095,0.5,97,136,135,1919,264,80,1805,0,4,258,1,20,1
1997,FLO,3,1,0.341463415,0.426829268,89,203,256,1628,221,50,1603,1,4,194,1,20,0
2008,NYR,3,1,0.329268293,0.512195122,97,210,218,1154,191,58,1120,1,2,185,1,20,1
1999,BUF,4,1,0.341463415,0.451219512,91,213,204,1561,205,49,1545,0,3,171,1,20,1
1984,NYI,1,1,0.325,0.625,104,345,312,1157,351,63,1139,0,3,268,1,20,1
1992,MTL,1,1,0.35,0.5125,93,326,280,1556,266,74,1470,0,3,200,1,20,1
1990,NJD,2,1,0.425,0.4625,83,272,264,1659,266,59,1484,1,3,285,1,20,1
2007,PIT,2,1,0.292682927,0.573170732,105,247,216,1249,256,91,1142,0,3,236,1,20,1
2011,PHO,3,1,0.317073171,0.524390244,99,216,204,863,226,46,847,1,3,217,1,20,1
1985,EDM,1,1,0.25,0.6125,109,426,310,1567,401,75,1553,0,2,295,1,20,1
1986,PHI,1,1,0.2875,0.6625,110,310,245,2025,335,91,1993,0,3,237,1,20,1
1995,CAL,1,1,0.354166667,0.5,55,241,240,1249,156,34,1214,0,2,128,1,20,1
2000,LAK,2,1,0.329268293,0.475609756,94,252,228,1313,245,60,1307,0,5,218,1,20,1
2006,MTL,3,1,0.37804878,0.512195122,93,245,256,1336,229,87,1248,0,3,239,1,20,0
1996,FLO,3,1,0.37804878,0.5,92,221,201,1494,252,79,1457,0,2,230,1,20,1
1988,CAL,1,1,0.2875,0.6,105,354,226,2431,397,109,2409,0,2,304,1,21,1
1998,LAK,2,1,0.402439024,0.463414634,87,189,222,1763,227,52,1741,1,4,221,1,21,0
2010,DET,2,1,0.292682927,0.536585366,102,261,241,723,219,59,609,0,4,204,1,21,1
2003,BOS,3,1,0.37804878,0.43902439,87,209,188,1370,230,57,1250,0,2,234,1,21,1
2009,CBS,4,1,0.37804878,0.5,92,216,259,1227,209,40,1103,1,2,214,1,21,0
1980,PHI,1,1,0.15,0.6,116,313,249,1844,326,44,1818,0,3,251,1,21,1
1981,NYI,1,1,0.225,0.6,110,385,250,1442,352,91,1369,0,2,254,1,21,1
1982,NYI,1,1,0.2,0.675,118,302,226,1328,385,80,1326,0,2,247,1,21,1
1983,BOS,1,1,0.25,0.625,110,336,261,1202,314,65,1146,0,3,224,1,21,1
1987,EDM,1,1,0.3,0.625,106,363,288,1721,366,70,1664,0,4,281,1,21,1
1997,BUF,1,1,0.365853659,0.487804878,92,211,187,1840,234,42,1815,0,2,202,1,21,1
2008,WAS,1,1,0.37804878,0.524390244,94,272,245,975,238,65,953,0,4,220,2,21,1
1994,BOS,2,1,0.345238095,0.5,97,150,127,1442,276,80,1365,1,3,250,1,21,1
1993,MTL,3,1,0.357142857,0.571428571,102,283,248,1788,326,79,1780,0,5,274,1,21,1
1999,BOS,3,1,0.365853659,0.475609756,91,210,248,1182,213,65,1051,0,3,176,1,21,0
2001,PIT,3,1,0.341463415,0.512195122,96,198,249,1585,264,72,1473,1,2,249,1,21,0
1984,EDM,1,1,0.225,0.7125,119,401,298,1577,445,81,1557,0,5,310,1,21,1
1990,BOS,1,1,0.3125,0.575,101,299,264,1458,281,83,1321,1,4,230,1,21,1
1992,VAN,1,1,0.325,0.525,96,346,278,2075,284,85,2025,0,2,249,1,21,1
1985,PHI,1,1,0.25,0.6625,113,335,241,1540,332,64,1517,0,4,238,1,21,1
1986,EDM,1,1,0.2125,0.7,119,372,284,1928,425,78,1895,0,2,307,1,21,1
2000,OTT,2,1,0.341463415,0.5,95,274,205,850,244,52,836,0,3,207,1,21,1
2006,NYR,3,1,0.317073171,0.536585366,100,242,216,1194,250,83,1172,0,3,207,1,21,1
2002,CHI,3,1,0.329268293,0.5,96,207,226,1234,215,54,1042,0,4,202,1,21,0
2009,VAN,1,1,0.329268293,0.548780488,100,272,222,1351,233,61,1287,0,3,206,1,22,1
1998,PHI,2,1,0.353658537,0.512195122,95,231,196,1766,238,71,1668,0,3,191,1,22,1
2003,EDM,4,1,0.317073171,0.43902439,92,221,208,1203,230,56,1172,0,4,223,1,22,0
2010,MTL,4,1,0.402439024,0.475609756,88,216,209,936,193,47,853,0,2,214,1,22,1
1993,DET,2,1,0.333333333,0.55952381,103,356,275,1832,363,109,1812,0,5,274,1,22,1
1999,PHI,2,1,0.317073171,0.451219512,93,237,179,1075,227,62,924,1,2,192,1,22,1
2001,BUF,2,1,0.365853659,0.56097561,98,213,200,1249,211,60,1231,0,3,181,1,22,0
2008,EDM,4,0,0.426829268,0.5,88,234,248,1175,216,57,1088,1,3,237,1,22,0
1992,DET,1,1,0.3125,0.5375,98,369,280,2078,319,72,2012,1,2,253,1,22,1
1991,CHI,1,1,0.2875,0.6125,106,257,236,2412,284,87,2392,1,4,208,1,22,1
2011,TOR,4,0,0.414634146,0.451219512,85,231,264,985,211,52,931,1,4,236,2,22,0
1995,PHI,1,1,0.333333333,0.583333333,60,282,208,741,150,40,722,0,3,130,1,22,1
2000,NJD,2,1,0.292682927,0.548780488,103,295,195,1313,251,55,1291,0,3,198,1,22,1
2002,NYI,2,1,0.341463415,0.512195122,96,224,231,1255,239,59,1215,1,3,211,1,22,1
2006,PHI,2,1,0.317073171,0.548780488,101,214,303,1201,248,72,1012,1,5,246,1,22,0
1996,NYR,2,1,0.329268293,0.5,96,258,231,1849,272,85,1833,0,2,231,1,22,1
1998,PIT,1,1,0.292682927,0.487804878,98,242,225,1225,227,66,1190,0,3,176,1,23,1
2010,BUF,1,1,0.329268293,0.548780488,100,245,229,918,231,55,902,0,3,194,1,23,1
2003,VAN,2,1,0.280487805,0.548780488,104,235,194,1178,255,87,1102,0,3,201,1,23,1
2009,CAL,2,1,0.365853659,0.56097561,98,204,210,1299,248,61,1185,0,3,240,1,23,0
1994,DET,1,1,0.357142857,0.547619048,100,180,117,1775,356,85,1743,0,2,268,1,23,1
2008,MIN,1,1,0.341463415,0.536585366,98,219,200,1098,203,61,928,1,2,208,1,23,0
1993,NYI,3,1,0.44047619,0.476190476,87,282,264,1701,315,89,1626,1,3,286,1,23,1
1999,CHI,3,0,0.5,0.353658537,70,242,245,1807,202,50,1698,1,3,237,1,23,0
2007,NAS,2,1,0.280487805,0.62195122,110,230,229,1179,264,71,1134,0,3,199,1,23,1
2011,PIT,2,1,0.304878049,0.597560976,106,282,221,1388,225,49,1205,1,3,190,1,23,1
2000,VAN,3,0,0.353658537,0.365853659,83,239,238,1047,221,49,987,0,3,229,1,23,1
1996,PIT,1,1,0.353658537,0.597560976,102,285,280,1623,357,108,1585,1,4,275,1,23,1
2009,WAS,1,1,0.292682927,0.609756098,108,318,233,1041,235,77,921,0,3,234,1,24,1
1998,STL,3,1,0.353658537,0.548780488,98,237,209,1414,256,62,1400,0,5,198,1,24,1
2010,CHI,1,1,0.268292683,0.634146341,112,258,225,924,262,52,899,0,2,199,1,24,1
1994,PIT,1,1,0.321428571,0.523809524,101,181,158,1624,292,75,1547,0,4,283,1,24,1
1997,NJD,1,1,0.280487805,0.548780488,104,225,166,1135,231,40,1131,1,4,176,1,24,1
1999,TOR,2,1,0.365853659,0.548780488,97,246,222,1095,265,53,1075,0,2,225,1,24,1
2008,NJD,2,1,0.353658537,0.56097561,99,244,209,974,185,50,846,1,3,185,1,24,1
1993,CHI,1,1,0.297619048,0.55952381,106,254,240,2394,279,94,2356,0,3,226,1,24,1
1992,NYR,1,1,0.3125,0.625,105,304,308,1805,321,81,1789,1,3,239,1,24,0
2007,CAL,3,1,0.353658537,0.524390244,96,229,227,1204,238,71,1090,0,4,213,1,24,1
2000,TOR,1,1,0.329268293,0.548780488,100,232,207,1103,244,57,1062,0,2,217,1,24,1
1995,PIT,2,1,0.333333333,0.604166667,61,362,284,1036,181,42,1012,0,2,156,1,24,1
2002,TOR,2,1,0.304878049,0.524390244,100,236,208,1212,249,54,1188,0,3,202,1,24,1
2006,BUF,2,1,0.292682927,0.634146341,110,308,242,1164,276,101,1140,0,3,229,1,24,1
2009,BOS,1,1,0.231707317,0.646341463,116,206,200,1028,264,72,998,0,2,185,1,25,1
1998,DET,2,1,0.280487805,0.536585366,103,245,202,1346,248,67,1262,0,4,190,1,25,1
1993,BOS,1,1,0.30952381,0.607142857,109,289,252,1552,332,91,1536,0,3,264,1,25,1
