year,franchID,Last Year Rank,Last Year Playoff,Last Year W%,Last Year l%,Last Year Points,Last Year GF,Last Year GA,Last Year PIM,EGF,EPPG,EPIM,NewCoach,NumGoalies,EGA,NumPicks,HighPick,Playoff
1997,DAL,1,1,0.317073171,0.585365854,104,242,167,1325,251,46,1227,0,3,195,1,25,1
1999,COL,1,1,0.341463415,0.536585366,98,233,201,1619,238,71,1452,0,3,200,1,25,1
1994,NJD,2,1,0.297619048,0.55952381,106,136,121,1734,306,61,1718,0,2,217,1,25,1
2008,CAL,3,1,0.365853659,0.512195122,94,254,248,1342,221,59,1244,1,2,219,1,25,1
2007,VAN,1,1,0.317073171,0.597560976,105,213,215,1206,201,67,1052,0,3,192,1,25,0
2000,DAL,1,1,0.280487805,0.524390244,102,241,187,1029,198,54,880,0,2,175,1,25,1
2002,CAR,1,1,0.317073171,0.426829268,91,171,240,1022,217,63,1004,0,3,212,1,25,0
1996,COL,1,1,0.304878049,0.573170732,104,277,205,1536,319,86,1492,0,3,234,1,25,1
1998,NJD,1,1,0.280487805,0.585365854,107,248,196,1488,225,63,1480,0,2,162,2,26,1
2010,WAS,1,1,0.182926829,0.658536585,121,224,197,940,305,78,878,1,3,226,1,26,1
1993,PIT,1,1,0.25,0.666666667,119,299,285,1776,367,105,1702,0,4,264,1,26,1
1994,NYR,1,1,0.285714286,0.619047619,112,139,134,1688,298,96,1659,0,2,228,1,26,1
1997,COL,1,1,0.292682927,0.597560976,107,231,205,1361,277,83,1337,1,2,199,1,26,1
1999,OTT,1,1,0.280487805,0.536585366,103,244,210,892,237,59,852,0,5,176,1,26,1
2001,DAL,1,1,0.292682927,0.585365854,106,215,213,1041,241,72,1013,1,2,184,1,26,0
1995,DET,1,1,0.229166667,0.6875,70,325,181,932,177,52,904,0,3,117,1,26,1
2000,WAS,1,1,0.292682927,0.536585366,102,233,211,994,224,42,950,0,3,191,1,26,1
2006,CAL,1,1,0.304878049,0.56097561,103,258,226,1482,215,87,1389,1,2,188,1,26,1
2002,DAL,4,0,0.341463415,0.43902439,90,245,169,959,205,57,856,0,3,206,1,26,1
1996,DET,1,1,0.158536585,0.756097561,131,253,197,1551,325,97,1533,0,3,179,1,26,1
2009,CAR,2,1,0.365853659,0.548780488,97,230,256,802,227,69,700,0,4,210,1,27,0
1999,NJD,1,1,0.292682927,0.573170732,105,251,203,1355,246,60,1246,1,2,192,1,27,1
2001,PHI,2,1,0.304878049,0.524390244,100,234,192,1183,232,53,1139,1,3,198,1,27,1
2007,DET,1,1,0.231707317,0.609756098,113,257,184,982,248,68,877,0,3,187,1,27,1
2011,TBL,2,1,0.304878049,0.56097561,103,235,281,905,240,69,788,1,4,227,1,27,0
2002,SJS,1,1,0.329268293,0.536585366,99,214,239,1249,242,56,1180,1,3,192,1,27,0
2006,DAL,1,1,0.280487805,0.646341463,112,226,197,1496,249,88,1462,0,2,214,1,27,1
2010,SJS,1,1,0.243902439,0.62195122,113,248,213,1155,246,61,1077,0,3,205,1,28,1
2009,CHI,2,1,0.292682927,0.56097561,104,271,209,1157,260,70,1129,0,3,203,1,28,1
2001,NJD,1,1,0.231707317,0.585365854,111,205,187,1235,295,71,1211,1,4,193,1,28,1
2000,PHI,1,1,0.268292683,0.548780488,105,240,207,1233,232,69,1149,0,3,173,1,28,1
2002,COL,1,1,0.341463415,0.548780488,99,251,194,1007,210,62,995,0,2,159,1,28,1
2006,OTT,1,1,0.256097561,0.634146341,113,288,222,1462,306,101,1392,0,2,204,1,28,1
2003,OTT,1,1,0.256097561,0.634146341,113,262,189,1135,259,81,1098,1,3,181,1,29,1
2011,VAN,1,1,0.231707317,0.658536585,117,249,198,943,245,71,880,1,2,177,1,29,1
2007,OTT,2,1,0.304878049,0.585365854,105,261,247,1173,286,72,1154,1,3,212,1,29,1
2002,BOS,1,1,0.292682927,0.524390244,101,245,237,1454,236,39,1407,1,5,196,1,29,1
2000,DET,2,1,0.268292683,0.585365854,108,253,202,1014,277,69,974,0,2,207,1,29,1
2003,STL,2,1,0.292682927,0.5,99,191,198,1618,247,79,1560,0,3,215,1,30,1
2009,PIT,2,1,0.341463415,0.548780488,99,257,237,1114,255,62,1080,0,4,225,1,30,1
2008,DET,1,1,0.256097561,0.658536585,115,295,244,937,246,81,864,0,3,175,1,30,1
2011,ANA,2,1,0.365853659,0.573170732,99,204,231,1178,230,66,1085,1,4,225,1,30,0
2000,STL,1,1,0.231707317,0.62195122,114,249,195,1139,243,61,931,0,2,162,1,30,1
2006,NJD,1,1,0.329268293,0.56097561,101,216,201,948,208,64,736,1,2,222,1,30,1
1999,ANA,3,1,0.414634146,0.426829268,83,217,227,1323,200,76,1267,0,2,202,0,60,0
1998,BOS,2,1,0.365853659,0.475609756,91,214,181,1117,221,62,1105,0,2,186,0,60,1
1985,BOS,4,1,0.425,0.45,82,311,288,1825,290,69,1645,0,5,284,0,60,1
1976,BUF,2,1,0.2625,0.575,105,301,220,943,339,73,878,1,4,238,0,60,1
1993,BUF,4,1,0.428571429,0.452380952,86,282,218,1873,331,95,1835,0,2,292,0,60,1
2007,BUF,1,1,0.268292683,0.646341463,113,255,242,1200,298,71,1182,0,2,235,0,60,0
1989,CAL,1,1,0.2125,0.675,117,348,265,2444,316,96,2374,1,3,225,0,60,1
2010,CAL,3,0,0.390243902,0.487804878,90,250,237,1143,200,43,1127,0,2,198,0,60,0
1976,CAL,3,1,0.4125,0.4375,82,264,265,928,221,43,820,0,2,235,0,60,1
1978,CAL,3,1,0.3375,0.425,87,327,280,984,274,43,964,1,3,251,0,60,1
1982,CAL,3,1,0.425,0.3625,75,321,317,1331,299,72,1151,0,4,342,0,60,1
1974,CAL,4,1,0.435897436,0.384615385,74,243,233,841,212,44,798,0,2,235,0,60,0
1975,CAL,4,0,0.3875,0.425,83,262,237,915,232,54,893,0,2,225,0,60,1
1973,CAL,7,0,0.487179487,0.320512821,65,214,238,852,190,38,782,0,2,238,0,60,1
1977,CAL,3,1,0.425,0.425,80,274,252,889,259,42,813,0,3,263,0,60,1
1979,CAL,4,1,0.3875,0.5125,90,282,269,1158,323,54,1148,0,4,277,0,60,1
1988,CAR,4,1,0.475,0.4375,77,299,290,2046,249,84,2009,1,3,263,0,60,1
1989,CAR,4,1,0.475,0.4625,79,275,268,1672,278,86,1566,0,3,285,0,60,1
1987,CAR,1,1,0.375,0.5375,93,249,267,1496,287,73,1480,1,4,265,0,60,1
1980,CAR,4,1,0.425,0.3375,73,292,372,875,263,37,690,1,3,309,0,60,0
1981,CAR,4,0,0.5125,0.2625,60,264,351,1584,266,54,1491,0,3,366,0,60,0
1982,CAR,5,0,0.5125,0.2625,60,261,403,1493,251,68,1240,1,2,345,0,60,0
1983,CAR,5,0,0.675,0.2375,45,288,320,1392,219,46,1168,0,3,400,0,60,0
1993,CAR,5,0,0.619047619,0.30952381,58,227,288,2354,283,78,2215,0,5,361,0,60,0
1994,CAR,6,0,0.571428571,0.321428571,63,127,141,1809,214,58,1679,0,2,274,0,60,0
1990,CAR,4,1,0.4125,0.475,85,238,276,2102,274,80,2034,1,4,261,0,60,1
1991,CAR,4,1,0.475,0.3875,73,247,283,2209,238,73,2150,1,3,272,0,60,1
1992,CAR,4,1,0.5125,0.325,65,284,369,1793,242,72,1677,0,5,278,0,60,0
1984,CAR,5,0,0.525,0.35,66,268,318,1184,277,78,1112,0,4,315,0,60,0
2006,CAR,1,1,0.268292683,0.634146341,112,241,253,1125,286,95,1107,0,2,253,0,60,0
2000,CAR,3,0,0.426829268,0.451219512,84,212,225,799,217,58,795,0,2,207,0,60,1
1986,CAR,4,1,0.45,0.5,84,287,270,1759,331,83,1714,0,2,297,0,60,1
1985,CAR,5,0,0.5125,0.375,69,332,302,1606,254,72,1514,0,2,317,0,60,1
1995,CAR,5,0,0.5,0.395833333,43,237,259,915,124,30,913,1,3,134,0,60,0
1996,CAR,4,0,0.475609756,0.414634146,77,226,256,1844,234,66,1818,0,3,253,0,60,0
2011,CBS,5,0,0.426829268,0.414634146,81,202,262,1113,204,40,1038,1,4,243,0,60,0
1996,CHI,2,1,0.341463415,0.487804878,94,223,210,1880,273,63,1858,0,4,215,0,60,1
1970,CLE,4,0,0.526315789,0.289473684,57,199,320,1010,0,0,0,0,3,243,0,60,0
1971,CLE,7,0,0.679487179,0.256410256,45,216,288,937,167,34,827,1,3,316,0,60,0
1975,CLE,4,0,0.6,0.2375,51,250,278,1101,175,46,918,0,2,310,0,60,0
1973,CLE,8,0,0.58974359,0.205128205,48,195,342,840,213,41,840,1,4,322,0,60,0
1974,CLE,8,0,0.705128205,0.166666667,36,212,316,651,186,30,505,1,2,339,0,60,0
1977,CLE,4,0,0.525,0.3125,63,230,325,1011,209,51,897,1,2,290,0,60,0
1972,CLE,6,0,0.5,0.269230769,60,213,323,1007,155,27,845,0,2,283,0,60,0
2003,COL,1,1,0.231707317,0.512195122,105,236,198,1084,247,68,943,0,3,187,0,60,1
2001,COL,1,1,0.195121951,0.634146341,118,212,169,1138,262,78,1051,1,2,184,0,60,1
2008,COL,2,1,0.37804878,0.536585366,95,199,257,995,216,49,879,1,2,205,0,60,0
1983,COL,4,1,0.425,0.425,80,360,278,1648,306,54,1507,0,4,332,0,60,1
1980,COL,5,0,0.55,0.3125,61,314,318,1062,220,61,846,0,4,305,0,60,1
1998,DAL,1,1,0.268292683,0.597560976,109,236,168,1301,241,77,1255,0,3,163,0,60,1
2003,DAL,1,1,0.207317073,0.56097561,111,194,175,1166,227,53,1100,0,3,166,0,60,1
1971,DAL,4,1,0.435897436,0.358974359,72,212,191,898,191,38,883,0,3,223,0,60,1
1999,DAL,1,1,0.231707317,0.62195122,114,211,184,1108,233,74,953,0,2,167,0,60,1
1973,DAL,3,1,0.384615385,0.474358974,85,235,275,881,250,37,868,0,3,229,0,60,0
2008,DAL,3,1,0.365853659,0.548780488,97,230,257,1178,223,63,1096,1,4,195,0,60,0
2007,DAL,3,1,0.304878049,0.609756098,107,242,207,1133,206,78,904,0,4,185,0,60,1
1992,DAL,4,1,0.525,0.4,70,272,293,2169,246,76,2140,0,2,269,0,60,0
1985,DAL,4,1,0.5375,0.3125,62,327,305,1735,262,69,1673,0,4,316,0,60,1
2003,DET,1,1,0.243902439,0.585365854,110,255,189,1214,267,75,1126,1,4,199,0,60,1
2009,DET,1,1,0.256097561,0.62195122,112,229,216,824,287,90,778,0,2,235,0,60,1
1999,DET,1,1,0.390243902,0.524390244,93,278,210,1202,241,67,1065,0,3,197,0,60,1
2001,DET,1,1,0.243902439,0.597560976,111,251,187,1082,242,83,1036,1,2,200,0,60,1
1997,DET,2,1,0.317073171,0.463414634,94,250,196,1582,248,66,1414,0,3,193,0,60,1
1981,DET,5,0,0.5375,0.2375,56,270,351,1687,240,58,1447,1,5,334,0,60,0
2011,DET,1,1,0.304878049,0.573170732,104,248,203,754,240,66,654,1,3,231,0,60,1
1972,DET,5,0,0.448717949,0.423076923,76,265,243,850,254,55,823,1,3,257,0,60,0
2002,DET,1,1,0.207317073,0.62195122,116,269,203,1053,248,72,1015,0,2,185,0,60,1
2006,DET,1,1,0.195121951,0.707317073,124,254,199,1117,283,98,1024,0,3,201,0,60,1
2006,EDM,3,1,0.341463415,0.5,95,195,248,1204,240,87,1112,0,2,237,0,60,0
1998,FLO,6,0,0.524390244,0.292682927,63,210,228,1676,203,55,1656,0,2,251,0,60,0
2008,FLO,3,0,0.426829268,0.463414634,85,234,231,1026,202,57,908,0,2,215,0,60,0
2000,FLO,2,1,0.329268293,0.524390244,98,200,246,1329,233,53,1289,1,2,205,0,60,0
1989,LAK,2,1,0.3875,0.525,91,338,337,2215,367,82,2101,0,4,324,0,60,1
1971,LAK,5,0,0.512820513,0.320512821,63,206,305,775,221,37,714,1,4,299,0,60,0
1976,LAK,2,1,0.4125,0.475,85,271,241,1022,250,59,976,1,3,263,0,60,1
1974,LAK,3,1,0.423076923,0.423076923,78,269,185,1055,233,43,1053,0,2,225,0,60,1
1978,LAK,3,1,0.425,0.3875,77,292,286,903,220,49,807,0,2,240,0,60,1
1993,LAK,3,1,0.416666667,0.464285714,88,294,322,2247,338,102,2171,0,4,334,0,60,0
1982,LAK,4,1,0.5125,0.3,63,308,365,1730,305,73,1695,0,5,361,0,60,0
1983,LAK,5,0,0.5125,0.3375,66,309,376,1367,282,81,1208,1,5,360,0,60,0
1999,LAK,5,0,0.548780488,0.390243902,69,245,228,1383,177,43,1182,0,3,212,0,60,1
1973,LAK,6,0,0.461538462,0.397435897,73,233,231,888,204,51,824,0,2,242,0,60,1
1991,LAK,1,1,0.3,0.575,102,287,296,2228,340,80,2195,1,4,249,0,60,1
1977,LAK,2,1,0.3875,0.425,83,243,245,1186,249,65,1126,1,2,239,0,60,1
1992,LAK,2,1,0.3875,0.4375,84,338,340,2161,274,79,1839,0,4,289,0,60,1
2011,LAK,4,1,0.365853659,0.56097561,98,194,179,962,208,47,936,1,2,191,0,60,1
1972,LAK,7,0,0.628205128,0.256410256,49,232,245,719,182,34,599,0,2,303,0,60,0
1996,LAK,6,0,0.487804878,0.292682927,66,214,268,1460,246,69,1370,0,4,297,0,60,0
2008,MTL,1,1,0.304878049,0.573170732,104,249,247,1090,249,89,1052,1,3,210,0,60,1
1999,MTL,5,0,0.475609756,0.390243902,75,196,194,1299,183,50,1276,0,2,206,0,60,0
1979,MTL,1,1,0.2125,0.65,115,328,240,803,311,62,781,1,3,202,0,60,1
2011,NAS,2,1,0.329268293,0.536585366,99,237,210,720,203,40,654,1,2,186,0,60,1
2006,NAS,2,1,0.304878049,0.597560976,106,272,212,1533,238,94,1388,0,3,223,0,60,1
2010,NJD,1,1,0.329268293,0.585365854,103,174,209,859,204,50,696,1,3,184,0,60,0
1978,NJD,2,1,0.5,0.2375,59,210,331,818,219,57,671,1,3,300,0,60,0
1981,NJD,5,0,0.5625,0.275,57,241,362,1418,247,76,1251,1,4,337,0,60,0
1980,NJD,6,0,0.6,0.2375,51,258,344,1020,213,50,928,0,5,304,0,60,0
2007,NJD,1,1,0.292682927,0.597560976,107,206,197,830,203,65,791,0,2,187,0,60,1
1977,NJD,5,0,0.575,0.25,54,257,305,978,204,41,862,0,4,303,0,60,1
2002,NJD,3,1,0.341463415,0.5,95,216,166,1010,194,43,958,0,2,179,0,60,1
1979,NJD,4,0,0.6625,0.1875,42,234,308,838,204,59,635,1,4,322,0,60,0
2001,NYI,5,0,0.62195122,0.256097561,52,239,220,1339,176,46,1226,0,2,257,0,60,1
2007,NYI,4,1,0.365853659,0.487804878,92,194,243,1062,222,58,986,0,3,230,0,60,0
1988,NYR,5,0,0.425,0.45,82,310,307,1775,294,109,1714,1,3,278,0,60,1
1978,NYR,4,1,0.4625,0.375,73,316,292,1057,272,76,967,0,3,273,0,60,1
1995,NYR,4,1,0.479166667,0.458333333,47,272,237,781,123,37,718,0,3,132,0,60,1
2000,NYR,4,0,0.463414634,0.353658537,73,250,290,916,218,55,910,0,6,239,0,60,0
2002,NYR,4,0,0.463414634,0.43902439,80,210,231,1753,227,48,1737,0,4,252,0,60,0
2010,OTT,2,1,0.390243902,0.536585366,94,192,250,1141,213,49,1055,1,6,226,0,60,0
2009,PHI,3,1,0.329268293,0.536585366,99,236,225,1434,259,71,1341,0,5,229,0,60,1
2010,PHI,3,1,0.426829268,0.5,88,259,223,1362,225,68,1125,0,3,217,0,60,1
1989,PHI,4,1,0.45,0.45,80,290,297,2317,306,98,2295,0,4,279,0,60,0
1974,PHI,1,1,0.205128205,0.641025641,112,293,181,1750,269,60,1688,0,3,162,0,60,1
1983,PHI,1,1,0.2875,0.6125,106,350,290,1337,316,60,1301,1,2,237,0,60,1
1973,PHI,2,1,0.384615385,0.474358974,85,273,164,1756,296,74,1711,0,2,252,0,60,1
1997,PHI,2,1,0.292682927,0.548780488,103,242,193,1699,262,47,1659,1,3,211,0,60,1
1993,PHI,5,0,0.44047619,0.428571429,83,294,314,1887,301,72,1756,1,3,313,0,60,0
1994,PHI,6,0,0.464285714,0.416666667,80,150,132,1697,276,80,1522,0,2,304,0,60,1
1984,PHI,3,1,0.325,0.55,98,348,241,1488,303,55,1298,0,3,285,0,60,1
2003,PHO,4,0,0.426829268,0.37804878,78,188,245,1433,201,55,1397,1,5,221,0,60,0
1997,PHO,3,1,0.451219512,0.463414634,83,224,227,1582,239,65,1535,0,3,235,0,60,1
1994,PHO,6,0,0.607142857,0.285714286,57,157,177,2143,243,80,2082,1,2,338,0,60,0
1984,PHO,4,1,0.475,0.3875,73,358,332,1579,340,80,1545,0,3,372,0,60,1
1971,PIT,6,0,0.474358974,0.269230769,62,220,258,1079,193,48,858,0,3,240,0,60,1
2008,PIT,1,1,0.329268293,0.573170732,102,264,239,1179,240,77,1151,0,4,207,0,60,1
1981,PIT,3,1,0.4625,0.375,73,310,337,1807,273,84,1695,0,4,338,0,60,1
1978,PIT,4,0,0.4625,0.3125,68,281,279,1300,230,48,1241,0,3,317,0,60,1
1977,PIT,3,1,0.4125,0.425,81,254,321,669,234,46,636,0,4,249,0,60,0
1972,PIT,4,1,0.487179487,0.333333333,66,257,265,978,210,43,950,1,4,250,0,60,0
1979,PIT,2,1,0.3875,0.45,85,251,303,1039,274,55,994,1,3,274,0,60,1
2009,SJS,1,1,0.219512195,0.646341463,117,264,215,1053,238,86,899,0,2,197,0,60,1
2008,SJS,1,1,0.280487805,0.597560976,108,257,204,1075,205,68,943,0,2,181,0,60,1
2011,SJS,1,1,0.304878049,0.585365854,105,228,210,931,239,68,849,1,2,204,0,60,1
2000,SJS,4,1,0.365853659,0.426829268,87,217,192,1292,221,62,1112,0,3,209,0,60,1
1975,STL,2,1,0.3875,0.4375,84,249,290,1275,263,48,1239,0,4,266,0,60,1
2001,STL,2,1,0.268292683,0.524390244,103,227,188,1345,249,72,1325,0,3,186,0,60,1
1982,STL,3,1,0.5,0.4,72,285,316,1579,312,74,1485,1,3,344,0,60,1
1983,STL,4,1,0.5,0.3125,65,293,316,1281,274,63,1186,0,3,309,0,60,1
1993,STL,4,1,0.428571429,0.44047619,85,270,283,1889,282,93,1819,1,2,270,0,60,1
1994,STL,4,1,0.392857143,0.476190476,91,178,135,1659,265,85,1535,0,3,282,0,60,1
1997,STL,4,1,0.426829268,0.43902439,83,256,204,1336,229,50,1201,0,3,233,0,60,1
1974,STL,6,0,0.512820513,0.333333333,64,269,267,1147,188,38,1106,1,3,243,0,60,1
1984,STL,2,1,0.5125,0.4,71,299,288,1614,280,75,1578,0,4,308,0,60,1
1990,STL,2,1,0.425,0.4625,83,310,250,1809,295,79,1797,0,3,275,0,60,1
1991,STL,2,1,0.275,0.5875,105,279,266,1987,297,70,1889,1,4,248,0,60,1
1992,STL,3,1,0.4125,0.45,83,282,278,2041,279,69,2021,0,2,260,0,60,1
2011,STL,4,0,0.402439024,0.463414634,87,210,165,1225,233,51,1179,1,3,222,0,60,1
1985,STL,1,1,0.3875,0.4625,86,302,291,1301,288,66,1235,1,3,283,0,60,1
1995,STL,2,1,0.3125,0.583333333,61,219,248,1077,174,36,1022,0,4,135,0,60,1
2002,STL,2,1,0.329268293,0.524390244,98,253,222,1343,221,60,1300,0,7,181,0,60,1
2003,TBL,1,1,0.304878049,0.43902439,93,245,192,1079,216,70,1005,0,2,203,0,60,1
1999,TBL,4,0,0.658536585,0.231707317,47,204,310,1316,172,41,1212,0,6,287,0,60,0
2007,TBL,2,1,0.402439024,0.536585366,93,223,267,897,229,67,855,1,4,250,0,60,0
2002,TBL,3,0,0.487804878,0.329268293,69,219,210,1072,168,46,1013,0,4,209,0,60,1
2003,TOR,2,1,0.341463415,0.536585366,98,242,204,1390,210,58,1262,0,3,204,0,60,1
1971,TOR,4,1,0.423076923,0.474358974,82,209,208,1133,241,53,1119,0,2,206,0,60,1
2010,TOR,5,0,0.463414634,0.365853659,74,218,251,1091,201,44,901,0,3,252,0,60,0
1976,TOR,3,1,0.3875,0.425,83,301,285,1368,294,67,1272,1,3,270,0,60,1
1978,TOR,3,1,0.3625,0.5125,92,267,252,1258,268,56,1161,1,3,229,0,60,1
1980,TOR,4,1,0.5,0.4375,75,322,367,1158,302,68,1138,1,6,321,0,60,1
1997,TOR,6,0,0.536585366,0.365853659,68,194,237,1331,223,46,1187,1,3,265,0,60,0
2007,TOR,3,0,0.37804878,0.487804878,91,231,260,1139,234,65,1048,1,3,253,0,60,0
1991,TOR,5,0,0.575,0.2875,57,234,294,1962,229,57,1936,1,4,311,0,60,0
1996,TOR,3,1,0.43902439,0.414634146,80,230,273,1742,245,82,1710,0,3,247,0,60,0
2010,VAN,1,1,0.341463415,0.597560976,103,262,185,1269,261,66,1241,0,2,211,0,60,1
1976,VAN,2,1,0.4,0.4125,81,235,294,1122,251,66,1034,0,3,269,0,60,0
1987,VAN,5,0,0.5375,0.3625,66,272,320,1917,281,81,1775,0,4,306,0,60,0
1974,VAN,7,0,0.551282051,0.307692308,59,271,254,952,207,54,900,0,3,291,0,60,1
1995,VAN,2,1,0.375,0.375,48,278,278,1093,147,47,1027,1,2,146,0,60,1
2002,VAN,2,1,0.365853659,0.512195122,94,264,208,1342,248,65,1296,0,4,206,0,60,1
1998,WAS,3,1,0.365853659,0.487804878,92,200,218,1198,217,55,1150,0,4,194,0,60,0
2001,WAS,1,1,0.329268293,0.5,96,228,240,1141,228,73,1093,1,3,204,0,60,0
1987,WAS,2,1,0.4,0.475,86,281,249,1720,284,65,1694,0,3,271,0,60,1
1983,WAS,3,1,0.3125,0.4875,94,308,226,1329,288,72,1286,0,4,276,0,60,1
2011,WAS,1,1,0.280487805,0.585365854,107,222,230,926,216,46,882,1,3,190,0,60,1
2007,WPG,1,1,0.341463415,0.524390244,97,216,272,1097,217,61,967,1,3,234,0,60,0
